+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:35+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:47:51+00:00                                           |
| uuid                   | c0a51228-f9d0-4b66-bbf5-c181fe281e5f                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:25+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h05-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:36+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:47:54+00:00                                           |
| uuid                   | afe8df3f-1f3b-4812-917c-fae2d98c33aa                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:25+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h06-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:35+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:47:56+00:00                                           |
| uuid                   | 8cd2ca1b-4292-4fe1-9ba2-beb9cc680ce6                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:25+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h07-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:36+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:47:57+00:00                                           |
| uuid                   | 4f233626-90c3-446f-b2f5-d0f71b98afd5                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:25+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h09-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:37+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:47:59+00:00                                           |
| uuid                   | e43880be-fbf7-4c6c-b9f2-98d4a69b0a81                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:25+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h11-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:37+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:48:01+00:00                                           |
| uuid                   | 7e5ce822-d835-488f-a70e-bdd1d77ae982                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:26+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h14-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:36+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:48:03+00:00                                           |
| uuid                   | 08f5999b-bed2-4f1d-b187-e9f13bf66ff3                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:26+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h15-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:37+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:48:05+00:00                                           |
| uuid                   | d7fd64ff-7629-4514-9693-d36df20fce14                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:26+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h17-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:37+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:48:07+00:00                                           |
| uuid                   | 64957c47-1f05-469f-8a90-f867ffd81195                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:26+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h18-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:37+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:48:09+00:00                                           |
| uuid                   | d499f55e-28cc-4202-9190-0eaed8e7143d                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:26+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
|                        | u'ipmi_address':                                                    |
|                        | u'mgmt-c01-h19-r620.rdu.openstack.engineering.redhat.com',          |
|                        | u'deploy_ramdisk': u'1eed5575-ceea-40d7-bc3c-201b64e7f46e',         |
|                        | u'ipmi_password': u'******', u'ipmi_username': u'root'}             |
| driver_internal_info   | {}                                                                  |
| extra                  | {}                                                                  |
| inspection_finished_at | None                                                                |
| inspection_started_at  | None                                                                |
| instance_info          | {}                                                                  |
| instance_uuid          | None                                                                |
| last_error             | None                                                                |
| maintenance            | False                                                               |
| maintenance_reason     | None                                                                |
| name                   | None                                                                |
| network_interface      |                                                                     |
| power_state            | power off                                                           |
| properties             | {u'memory_mb': u'1024', u'cpu_arch': u'x86_64', u'local_gb': u'20', |
|                        | u'cpus': u'2', u'capabilities': u'profile:compute'}                 |
| provision_state        | available                                                           |
| provision_updated_at   | 2016-12-22T19:21:38+00:00                                           |
| raid_config            |                                                                     |
| reservation            | None                                                                |
| resource_class         |                                                                     |
| target_power_state     | None                                                                |
| target_provision_state | None                                                                |
| target_raid_config     |                                                                     |
| updated_at             | 2016-12-22T19:48:11+00:00                                           |
| uuid                   | 21dd6e93-b9ee-4717-a4d3-253ffedbf62b                                |
+------------------------+---------------------------------------------------------------------+
+------------------------+---------------------------------------------------------------------+
| Property               | Value                                                               |
+------------------------+---------------------------------------------------------------------+
| chassis_uuid           |                                                                     |
| clean_step             | {}                                                                  |
| console_enabled        | False                                                               |
| created_at             | 2016-12-22T19:19:27+00:00                                           |
| driver                 | pxe_ipmitool                                                        |
| driver_info            | {u'deploy_kernel': u'0f2cc89b-7969-4802-b699-8341f070ac52',         |
